# SHA1:aeed326803d8286895d6e8cff251fad2825c0caa
#
# This file is autogenerated by pip-compile-multi
# To update, run:
#
#    pip-compile-multi
#
-r base.txt
coverage==5.0.4           # via pytest-cov
freezegun==0.3.15         # via -r test.in
importlib-metadata==1.6.0  # via pluggy, pytest
more-itertools==8.2.0     # via pytest
packaging==20.3           # via pytest
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pyparsing==2.4.7          # via packaging
pytest-cov==2.8.1         # via -r test.in
pytest==5.4.1             # via -r test.in, pytest-cov
python-dateutil==2.8.1    # via freezegun
requests-mock==1.7.0      # via -r test.in
wcwidth==0.1.9            # via pytest
zipp==3.1.0               # via importlib-metadata
